[34;42m/media/sda/timelaps[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42msamedi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   └── [34;42mvendredi[00m
│       ├── [34;42mbw[00m
│       ├── [34;42mimg[00m
│       ├── [34;42mimgZeroNorm[00m
│       └── [34;42mth[00m
├── [34;42mpi3b[00m
│   ├── [34;42mdimanche[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mjeudi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mlundi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mmardi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mmercredi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42msamedi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   └── [34;42mvendredi[00m
│       ├── [34;42mbw[00m
│       ├── [34;42mimg[00m
│       ├── [34;42mimgZeroNorm[00m
│       └── [34;42mth[00m
├── [34;42mpib2[00m
│   ├── [34;42mdimanche[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mjeudi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mlundi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mmardi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mmercredi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42msamedi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   └── [34;42mvendredi[00m
│       ├── [34;42mbw[00m
│       ├── [34;42mimg[00m
│       ├── [34;42mimgZeroNorm[00m
│       └── [34;42mth[00m
├── [34;42mpiDebug[00m
│   ├── [34;42mmardi[00m
│   │   ├── [34;42mbw[00m
│   │   └── [34;42mth[00m
│   └── [34;42mvendredi[00m
│       ├── [34;42mbw[00m
│       └── [34;42mth[00m
├── [34;42mpiDemo[00m
│   └── [34;42mmardi[00m
│       ├── [34;42mbw[00m
│       ├── [34;42mimg[00m
│       ├── [34;42mimgZeroNorm[00m
│       └── [34;42mth[00m
└── [01;36mpi-timelaps[00m -> [01;34m/home/pi/pi-appliance/pi-timelaps[00m

159 directories
